id,label,node_type,actor_type_primary,n_accounts,n_comments,goal_orientation,target_brand,hcc_id,edge_type,dominant_sentiment
MASS_HCC_150_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 150 Mixed,Mass Actor Segment,Mass Actor,274,727.0,Insufficient Text,,150,Ambiguous Community-Mass Association,Mixed
MASS_HCC_150_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 150 Negative,Mass Actor Segment,Mass Actor,1125,1324.0,Insufficient Text,,150,Ambiguous Community-Mass Association,Negative
MASS_HCC_150_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 150 Neutral,Mass Actor Segment,Mass Actor,6480,7296.0,Insufficient Text,,150,Ambiguous Community-Mass Association,Neutral
MASS_HCC_150_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 150 Positive,Mass Actor Segment,Mass Actor,2257,2484.0,Insufficient Text,,150,Ambiguous Community-Mass Association,Positive
MASS_HCC_150_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 150 Mixed,Mass Actor Segment,Mass Actor,12,28.0,Insufficient Text,Maryame,150,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_150_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 150 Negative,Mass Actor Segment,Mass Actor,48,55.0,Insufficient Text,Maryame,150,Observed Community-Mass Temporal Association,Negative
MASS_HCC_150_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 150 Neutral,Mass Actor Segment,Mass Actor,524,567.0,Insufficient Text,Maryame,150,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_150_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 150 Positive,Mass Actor Segment,Mass Actor,137,161.0,Insufficient Text,Maryame,150,Observed Community-Mass Temporal Association,Positive
MASS_HCC_150_Verified_Community_Mass_Direct_Interaction_Mixed,Mass Verified Community-Mass Direct Interaction 150 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Maryame,150,Verified Community-Mass Direct Interaction,Mixed
MASS_HCC_150_Verified_Community_Mass_Direct_Interaction_Positive,Mass Verified Community-Mass Direct Interaction 150 Positive,Mass Actor Segment,Mass Actor,2,4.0,Insufficient Text,Maryame,150,Verified Community-Mass Direct Interaction,Positive
MASS_HCC_15_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 15 Mixed,Mass Actor Segment,Mass Actor,83,227.0,Insufficient Text,,15,Ambiguous Community-Mass Association,Mixed
MASS_HCC_15_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 15 Negative,Mass Actor Segment,Mass Actor,212,277.0,Insufficient Text,,15,Ambiguous Community-Mass Association,Negative
MASS_HCC_15_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 15 Neutral,Mass Actor Segment,Mass Actor,519,756.0,Insufficient Text,,15,Ambiguous Community-Mass Association,Neutral
MASS_HCC_15_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 15 Positive,Mass Actor Segment,Mass Actor,213,292.0,Insufficient Text,,15,Ambiguous Community-Mass Association,Positive
MASS_HCC_15_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 15 Negative,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,15,Observed Community-Mass Temporal Association,Negative
MASS_HCC_15_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 15 Neutral,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,15,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_15_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 15 Positive,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,15,Observed Community-Mass Temporal Association,Positive
MASS_HCC_15_Verified_Community_Mass_Direct_Interaction_Neutral,Mass Verified Community-Mass Direct Interaction 15 Neutral,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,The Originote,15,Verified Community-Mass Direct Interaction,Neutral
MASS_HCC_168_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 168 Mixed,Mass Actor Segment,Mass Actor,56,159.0,Insufficient Text,,168,Ambiguous Community-Mass Association,Mixed
MASS_HCC_168_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 168 Negative,Mass Actor Segment,Mass Actor,29,63.0,Insufficient Text,,168,Ambiguous Community-Mass Association,Negative
MASS_HCC_168_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 168 Neutral,Mass Actor Segment,Mass Actor,215,385.0,Insufficient Text,,168,Ambiguous Community-Mass Association,Neutral
MASS_HCC_168_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 168 Positive,Mass Actor Segment,Mass Actor,43,82.0,Insufficient Text,,168,Ambiguous Community-Mass Association,Positive
MASS_HCC_16_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 16 Mixed,Mass Actor Segment,Mass Actor,101,261.0,Insufficient Text,,16,Ambiguous Community-Mass Association,Mixed
MASS_HCC_16_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 16 Negative,Mass Actor Segment,Mass Actor,315,378.0,Insufficient Text,,16,Ambiguous Community-Mass Association,Negative
MASS_HCC_16_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 16 Neutral,Mass Actor Segment,Mass Actor,941,1340.0,Insufficient Text,,16,Ambiguous Community-Mass Association,Neutral
MASS_HCC_16_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 16 Positive,Mass Actor Segment,Mass Actor,441,536.0,Insufficient Text,,16,Ambiguous Community-Mass Association,Positive
MASS_HCC_16_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 16 Mixed,Mass Actor Segment,Mass Actor,2,6.0,Insufficient Text,Daviena,16,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_16_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 16 Negative,Mass Actor Segment,Mass Actor,10,12.0,Insufficient Text,Daviena,16,Observed Community-Mass Temporal Association,Negative
MASS_HCC_16_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 16 Neutral,Mass Actor Segment,Mass Actor,5,10.0,Insufficient Text,Daviena,16,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_16_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 16 Positive,Mass Actor Segment,Mass Actor,3,3.0,Insufficient Text,Daviena,16,Observed Community-Mass Temporal Association,Positive
MASS_HCC_17_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 17 Mixed,Mass Actor Segment,Mass Actor,202,559.0,Insufficient Text,,17,Ambiguous Community-Mass Association,Mixed
MASS_HCC_17_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 17 Negative,Mass Actor Segment,Mass Actor,422,548.0,Insufficient Text,,17,Ambiguous Community-Mass Association,Negative
MASS_HCC_17_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 17 Neutral,Mass Actor Segment,Mass Actor,1489,2144.0,Insufficient Text,,17,Ambiguous Community-Mass Association,Neutral
MASS_HCC_17_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 17 Positive,Mass Actor Segment,Mass Actor,522,690.0,Insufficient Text,,17,Ambiguous Community-Mass Association,Positive
MASS_HCC_17_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 17 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Mixed_3plus_Brands,17,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_17_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 17 Negative,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,Mixed_3plus_Brands,17,Observed Community-Mass Temporal Association,Negative
MASS_HCC_17_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 17 Neutral,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,Mixed_3plus_Brands,17,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_17_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 17 Positive,Mass Actor Segment,Mass Actor,4,12.0,Insufficient Text,Mixed_3plus_Brands,17,Observed Community-Mass Temporal Association,Positive
MASS_HCC_17_Verified_Community_Mass_Direct_Interaction_Mixed,Mass Verified Community-Mass Direct Interaction 17 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Mixed_3plus_Brands,17,Verified Community-Mass Direct Interaction,Mixed
MASS_HCC_180_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 180 Mixed,Mass Actor Segment,Mass Actor,76,194.0,Insufficient Text,,180,Ambiguous Community-Mass Association,Mixed
MASS_HCC_180_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 180 Negative,Mass Actor Segment,Mass Actor,141,207.0,Insufficient Text,,180,Ambiguous Community-Mass Association,Negative
MASS_HCC_180_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 180 Neutral,Mass Actor Segment,Mass Actor,612,869.0,Insufficient Text,,180,Ambiguous Community-Mass Association,Neutral
MASS_HCC_180_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 180 Positive,Mass Actor Segment,Mass Actor,174,249.0,Insufficient Text,,180,Ambiguous Community-Mass Association,Positive
MASS_HCC_180_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 180 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Azarine,180,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_180_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 180 Neutral,Mass Actor Segment,Mass Actor,3,6.0,Insufficient Text,Azarine,180,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_180_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 180 Positive,Mass Actor Segment,Mass Actor,2,7.0,Insufficient Text,Azarine,180,Observed Community-Mass Temporal Association,Positive
MASS_HCC_181_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 181 Mixed,Mass Actor Segment,Mass Actor,83,205.0,Insufficient Text,,181,Ambiguous Community-Mass Association,Mixed
MASS_HCC_181_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 181 Negative,Mass Actor Segment,Mass Actor,209,275.0,Insufficient Text,,181,Ambiguous Community-Mass Association,Negative
MASS_HCC_181_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 181 Neutral,Mass Actor Segment,Mass Actor,609,900.0,Insufficient Text,,181,Ambiguous Community-Mass Association,Neutral
MASS_HCC_181_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 181 Positive,Mass Actor Segment,Mass Actor,227,327.0,Insufficient Text,,181,Ambiguous Community-Mass Association,Positive
MASS_HCC_182_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 182 Mixed,Mass Actor Segment,Mass Actor,48,144.0,Insufficient Text,,182,Ambiguous Community-Mass Association,Mixed
MASS_HCC_182_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 182 Negative,Mass Actor Segment,Mass Actor,51,74.0,Insufficient Text,,182,Ambiguous Community-Mass Association,Negative
MASS_HCC_182_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 182 Neutral,Mass Actor Segment,Mass Actor,138,218.0,Insufficient Text,,182,Ambiguous Community-Mass Association,Neutral
MASS_HCC_182_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 182 Positive,Mass Actor Segment,Mass Actor,75,142.0,Insufficient Text,,182,Ambiguous Community-Mass Association,Positive
MASS_HCC_182_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 182 Negative,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,Not identified,182,Observed Community-Mass Temporal Association,Negative
MASS_HCC_182_Verified_Community_Mass_Direct_Interaction_Mixed,Mass Verified Community-Mass Direct Interaction 182 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Not identified,182,Verified Community-Mass Direct Interaction,Mixed
MASS_HCC_183_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 183 Mixed,Mass Actor Segment,Mass Actor,77,224.0,Insufficient Text,,183,Ambiguous Community-Mass Association,Mixed
MASS_HCC_183_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 183 Negative,Mass Actor Segment,Mass Actor,245,344.0,Insufficient Text,,183,Ambiguous Community-Mass Association,Negative
MASS_HCC_183_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 183 Neutral,Mass Actor Segment,Mass Actor,551,877.0,Insufficient Text,,183,Ambiguous Community-Mass Association,Neutral
MASS_HCC_183_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 183 Positive,Mass Actor Segment,Mass Actor,391,511.0,Insufficient Text,,183,Ambiguous Community-Mass Association,Positive
MASS_HCC_183_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 183 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,The Originote,183,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_183_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 183 Neutral,Mass Actor Segment,Mass Actor,4,10.0,Insufficient Text,The Originote,183,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_183_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 183 Positive,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,183,Observed Community-Mass Temporal Association,Positive
MASS_HCC_183_Verified_Community_Mass_Direct_Interaction_Mixed,Mass Verified Community-Mass Direct Interaction 183 Mixed,Mass Actor Segment,Mass Actor,3,6.0,Insufficient Text,The Originote,183,Verified Community-Mass Direct Interaction,Mixed
MASS_HCC_183_Verified_Community_Mass_Direct_Interaction_Positive,Mass Verified Community-Mass Direct Interaction 183 Positive,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,The Originote,183,Verified Community-Mass Direct Interaction,Positive
MASS_HCC_18_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 18 Mixed,Mass Actor Segment,Mass Actor,90,289.0,Insufficient Text,,18,Ambiguous Community-Mass Association,Mixed
MASS_HCC_18_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 18 Negative,Mass Actor Segment,Mass Actor,216,340.0,Insufficient Text,,18,Ambiguous Community-Mass Association,Negative
MASS_HCC_18_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 18 Neutral,Mass Actor Segment,Mass Actor,788,1196.0,Insufficient Text,,18,Ambiguous Community-Mass Association,Neutral
MASS_HCC_18_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 18 Positive,Mass Actor Segment,Mass Actor,431,556.0,Insufficient Text,,18,Ambiguous Community-Mass Association,Positive
MASS_HCC_18_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 18 Negative,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,18,Observed Community-Mass Temporal Association,Negative
MASS_HCC_18_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 18 Positive,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,The Originote,18,Observed Community-Mass Temporal Association,Positive
MASS_HCC_18_Verified_Community_Mass_Direct_Interaction_Mixed,Mass Verified Community-Mass Direct Interaction 18 Mixed,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,The Originote,18,Verified Community-Mass Direct Interaction,Mixed
MASS_HCC_191_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 191 Mixed,Mass Actor Segment,Mass Actor,62,174.0,Insufficient Text,,191,Ambiguous Community-Mass Association,Mixed
MASS_HCC_191_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 191 Negative,Mass Actor Segment,Mass Actor,97,134.0,Insufficient Text,,191,Ambiguous Community-Mass Association,Negative
MASS_HCC_191_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 191 Neutral,Mass Actor Segment,Mass Actor,459,750.0,Insufficient Text,,191,Ambiguous Community-Mass Association,Neutral
MASS_HCC_191_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 191 Positive,Mass Actor Segment,Mass Actor,128,197.0,Insufficient Text,,191,Ambiguous Community-Mass Association,Positive
MASS_HCC_191_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 191 Negative,Mass Actor Segment,Mass Actor,1,3.0,Critical / Complaint,The Originote,191,Observed Community-Mass Temporal Association,Negative
MASS_HCC_1_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 1 Mixed,Mass Actor Segment,Mass Actor,141,387.0,Insufficient Text,,1,Ambiguous Community-Mass Association,Mixed
MASS_HCC_1_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 1 Negative,Mass Actor Segment,Mass Actor,471,618.0,Insufficient Text,,1,Ambiguous Community-Mass Association,Negative
MASS_HCC_1_Ambiguous_Community_Mass_Association_Neutral,Mass Ambiguous Community-Mass Association 1 Neutral,Mass Actor Segment,Mass Actor,1069,1512.0,Insufficient Text,,1,Ambiguous Community-Mass Association,Neutral
MASS_HCC_1_Ambiguous_Community_Mass_Association_Positive,Mass Ambiguous Community-Mass Association 1 Positive,Mass Actor Segment,Mass Actor,558,718.0,Insufficient Text,,1,Ambiguous Community-Mass Association,Positive
MASS_HCC_1_Observed_Community_Mass_Temporal_Association_Mixed,Mass Observed Community-Mass Temporal Association 1 Mixed,Mass Actor Segment,Mass Actor,2,4.0,Insufficient Text,Mixed_3plus_Brands,1,Observed Community-Mass Temporal Association,Mixed
MASS_HCC_1_Observed_Community_Mass_Temporal_Association_Negative,Mass Observed Community-Mass Temporal Association 1 Negative,Mass Actor Segment,Mass Actor,1,2.0,Insufficient Text,Mixed_3plus_Brands,1,Observed Community-Mass Temporal Association,Negative
MASS_HCC_1_Observed_Community_Mass_Temporal_Association_Neutral,Mass Observed Community-Mass Temporal Association 1 Neutral,Mass Actor Segment,Mass Actor,3,4.0,Insufficient Text,Mixed_3plus_Brands,1,Observed Community-Mass Temporal Association,Neutral
MASS_HCC_1_Observed_Community_Mass_Temporal_Association_Positive,Mass Observed Community-Mass Temporal Association 1 Positive,Mass Actor Segment,Mass Actor,1,1.0,Insufficient Text,Mixed_3plus_Brands,1,Observed Community-Mass Temporal Association,Positive
MASS_HCC_204_Ambiguous_Community_Mass_Association_Mixed,Mass Ambiguous Community-Mass Association 204 Mixed,Mass Actor Segment,Mass Actor,42,110.0,Insufficient Text,,204,Ambiguous Community-Mass Association,Mixed
MASS_HCC_204_Ambiguous_Community_Mass_Association_Negative,Mass Ambiguous Community-Mass Association 204 Negative,Mass Actor Segment,Mass Actor,38,65.0,Insufficient Text,,204,Ambiguous Community-Mass Association,Negative
