id,label,degree,weighted_degree,betweenness,community,primary_brand,brand_label_auto,brand_combo,brand_confidence,narrative_similarity_level,username_norm,dominant_sentiment,positive_ratio,neutral_ratio,negative_ratio,goal_orientation,goal_confidence,goal_stability,avg_sentiment_confidence,evaluable_coverage
reviewjujur_ip2228,reviewjujur_ip2228,31,19.25,0.0005773209503339041,5,The Originote,The Originote,The Originote,High,Low,reviewjujur_ip2228,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
skinlover_ip4667,skinlover_ip4667,31,19.125,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,skinlover_ip4667,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
skinbestie_ip1027,skinbestie_ip1027,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,skinbestie_ip1027,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
skinclub_ip8942,skinclub_ip8942,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,skinclub_ip8942,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
kulitglowing_ip9832,kulitglowing_ip9832,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,kulitglowing_ip9832,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
skincare_ip7443,skincare_ip7443,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,skincare_ip7443,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
glowhunter_ip9119,glowhunter_ip9119,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,glowhunter_ip9119,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
kulitglowing_ip4767,kulitglowing_ip4767,31,19.0,0.0005931718901972116,5,The Originote,The Originote,The Originote,High,Low,kulitglowing_ip4767,Positive,0.4883720930232558,0.09302325581395349,0.4186046511627907,Polarized / Contested,Medium,0.806,0.5806170229830185,0.671875
skinclub_ip8582,skinclub_ip8582,16,12.5,0.00013869572380394095,54,Azarine,Azarine,Azarine + Daviena,High,Low,skinclub_ip8582,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
racun_ip2774,racun_ip2774,15,11.428571428571429,9.708700666275866e-05,54,Azarine,Azarine,Azarine + Daviena,High,Low,racun_ip2774,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
skincare_ip2565,skincare_ip2565,15,11.035714285714286,9.708700666275866e-05,54,Azarine,Azarine,Azarine + Daviena,High,Low,skincare_ip2565,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
glowhunter_ip7849,glowhunter_ip7849,15,11.035714285714285,9.986092113883747e-05,54,Azarine,Azarine,Azarine + Daviena,High,Low,glowhunter_ip7849,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
reviewjujur_ip9284,reviewjujur_ip9284,14,10.5,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,reviewjujur_ip9284,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
glowhunter_ip4395,glowhunter_ip4395,14,10.5,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,glowhunter_ip4395,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
skinlover_ip4018,skinlover_ip4018,14,10.5,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,skinlover_ip4018,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
glowhunter_ip2869,glowhunter_ip2869,14,10.5,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,glowhunter_ip2869,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
beautyvibe_ct78952,beautyvibe_ct78952,5,9.875,0.0,52,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,beautyvibe_ct78952,Negative,0.4,0.06666666666666667,0.5333333333333333,Polarized / Contested,Medium,0.607,0.6134359869065504,0.75
reviewjujur_ct39243,reviewjujur_ct39243,5,8.875,0.0,52,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,reviewjujur_ct39243,Negative,0.4,0.06666666666666667,0.5333333333333333,Polarized / Contested,Medium,0.607,0.6134359869065504,0.75
reviewjujur_ct55350,reviewjujur_ct55350,5,8.875,0.0,52,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,reviewjujur_ct55350,Negative,0.4,0.06666666666666667,0.5333333333333333,Polarized / Contested,Medium,0.607,0.6134359869065504,0.75
reviewjujur_ct97003,reviewjujur_ct97003,5,8.875,0.0,52,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,reviewjujur_ct97003,Negative,0.4,0.06666666666666667,0.5333333333333333,Polarized / Contested,Medium,0.607,0.6134359869065504,0.75
kulitcerah_ct29113,kulitcerah_ct29113,5,8.875,0.0,52,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,kulitcerah_ct29113,Negative,0.4,0.06666666666666667,0.5333333333333333,Polarized / Contested,Medium,0.607,0.6134359869065504,0.75
kulitglowing_ip7028,kulitglowing_ip7028,14,8.875,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,kulitglowing_ip7028,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
cantik_ip9501,cantik_ip9501,8,8.660714285714285,0.00042440891484005926,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,cantik_ip9501,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
kulitglowing_ip1790,kulitglowing_ip1790,8,8.535714285714285,0.00042440891484005926,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,kulitglowing_ip1790,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
kulitglowing_ip334,kulitglowing_ip334,8,8.535714285714285,0.0001747566119929656,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,kulitglowing_ip334,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
glowhunter_ip1923,glowhunter_ip1923,7,8.125,0.0,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,glowhunter_ip1923,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
glowhunter_ip8756,glowhunter_ip8756,7,8.0,0.0,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,glowhunter_ip8756,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
skinbestie_ip9364,skinbestie_ip9364,7,8.0,0.0,150,Maryame,Maryame,Maryame + The Originote,Medium,Low,skinbestie_ip9364,Negative,0.4444444444444444,0.037037037037037035,0.5185185185185185,Polarized / Contested,Medium,0.681,0.6182675448140189,0.5625
glowingid_rr53578,glowingid_rr53578,9,6.8392857142857135,0.006402194610789913,63,Maryame,Mixed_3plus_Brands,Maryame + Daviena + The Originote,Medium,Low,glowingid_rr53578,Positive,0.7142857142857143,0.0,0.2857142857142857,Promotional / Supportive,Medium,0.81,0.6015873495490888,0.6363636363636364
kulitglowing_ct49929,kulitglowing_ct49929,7,6.375,0.00012205223694746802,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,kulitglowing_ct49929,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
glowhunter_ct43630,glowhunter_ct43630,4,6.0,0.0,48,The Originote,Mixed_3plus_Brands,The Originote + Azarine + Maryame,Medium,Low,glowhunter_ct43630,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Medium,0.687,0.619407272968865,0.7333333333333333
bestieku_ct63653,bestieku_ct63653,4,6.0,0.0,48,The Originote,Mixed_3plus_Brands,The Originote + Azarine + Maryame,Medium,Low,bestieku_ct63653,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Medium,0.687,0.619407272968865,0.7333333333333333
testireal_ct48546,testireal_ct48546,4,6.0,0.0,48,The Originote,Mixed_3plus_Brands,The Originote + Azarine + Maryame,Medium,Low,testireal_ct48546,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Medium,0.687,0.619407272968865,0.7333333333333333
kulitcerah_ct92565,kulitcerah_ct92565,4,6.0,0.0,48,The Originote,Mixed_3plus_Brands,The Originote + Azarine + Maryame,Medium,Low,kulitcerah_ct92565,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Medium,0.687,0.619407272968865,0.7333333333333333
beautyvibe_ct53672,beautyvibe_ct53672,4,6.0,0.0,48,The Originote,Mixed_3plus_Brands,The Originote + Azarine + Maryame,Medium,Low,beautyvibe_ct53672,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Medium,0.687,0.619407272968865,0.7333333333333333
glowcheck_r3c10m00x7594,glowcheck_r3c10m00x7594,5,5.178571428571428,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m00x7594,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
glowdiary_r3c03m00x2631,glowdiary_r3c03m00x2631,5,5.178571428571428,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m00x2631,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
skinlover_ct23275,skinlover_ct23275,4,5.089285714285714,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skinlover_ct23275,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
glowup_ct95907,glowup_ct95907,3,5.071428571428571,0.0,20,Daviena,Daviena,Daviena + Maryame,Medium,Low,glowup_ct95907,Positive,0.5,0.07142857142857142,0.42857142857142855,Polarized / Contested,Low,0.486,0.5504649695027933,0.5833333333333334
dearskin_ct58033,dearskin_ct58033,4,5.0,4.854350333137933e-05,20,Daviena,Daviena,Daviena + Maryame,Medium,Low,dearskin_ct58033,Positive,0.5,0.07142857142857142,0.42857142857142855,Polarized / Contested,Low,0.486,0.5504649695027933,0.5833333333333334
skincare_ct87875,skincare_ct87875,4,5.0,4.854350333137933e-05,20,Daviena,Daviena,Daviena + Maryame,Medium,Low,skincare_ct87875,Positive,0.5,0.07142857142857142,0.42857142857142855,Polarized / Contested,Low,0.486,0.5504649695027933,0.5833333333333334
skinbestie_ct9114,skinbestie_ct9114,7,4.875,8.321743428236456e-05,183,The Originote,The Originote,The Originote,High,Low,skinbestie_ct9114,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
cantiknyata_r3c06m00x8166,cantiknyata_r3c06m00x8166,5,4.553571428571429,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m00x8166,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
glowup_ct93477,glowup_ct93477,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,glowup_ct93477,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
glowingid_ct11995,glowingid_ct11995,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,glowingid_ct11995,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
skincare_ct68797,skincare_ct68797,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,skincare_ct68797,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
beautyaddict_ct75025,beautyaddict_ct75025,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,beautyaddict_ct75025,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
glowhunter_ct68859,glowhunter_ct68859,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,glowhunter_ct68859,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
kulitglowing_ct71939,kulitglowing_ct71939,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,kulitglowing_ct71939,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
bestieku_ct63780,bestieku_ct63780,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,bestieku_ct63780,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct61657,racun_ct61657,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,racun_ct61657,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
beautyvibe_ct9600,beautyvibe_ct9600,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,beautyvibe_ct9600,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
skinclub_ct998,skinclub_ct998,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,skinclub_ct998,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
reviewjujur_ct84556,reviewjujur_ct84556,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,reviewjujur_ct84556,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct19392,racun_ct19392,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,racun_ct19392,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
beautyvibe_ct18973,beautyvibe_ct18973,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,beautyvibe_ct18973,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct40815,racun_ct40815,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,racun_ct40815,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
reviewjujur_ct43520,reviewjujur_ct43520,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,reviewjujur_ct43520,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
beautyvibe_ct13413,beautyvibe_ct13413,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,beautyvibe_ct13413,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
testireal_ct49360,testireal_ct49360,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,testireal_ct49360,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
glowingid_ct18883,glowingid_ct18883,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,glowingid_ct18883,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skintok_ct98906,skintok_ct98906,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skintok_ct98906,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skintok_ct36635,skintok_ct36635,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skintok_ct36635,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skinbestie_ct9146,skinbestie_ct9146,6,4.285714285714286,2.773914476078819e-05,182,Not identified,Not identified,,,Low,skinbestie_ct9146,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
skinbestie_ct9276,skinbestie_ct9276,6,4.285714285714286,2.219131580863055e-05,15,The Originote,The Originote,The Originote,High,Low,skinbestie_ct9276,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
glowup_ct3239,glowup_ct3239,6,4.285714285714286,1.1095657904315275e-05,117,The Originote,The Originote,The Originote,High,Low,glowup_ct3239,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
skinclub_ct2318,skinclub_ct2318,6,4.285714285714286,3.0513059236867006e-05,2,Maryame,Maryame,Maryame,High,Low,skinclub_ct2318,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
skincare_ct7727,skincare_ct7727,6,4.285714285714286,3.0513059236867006e-05,2,Maryame,Maryame,Maryame,High,Low,skincare_ct7727,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
dearskin_ct6747,dearskin_ct6747,6,4.285714285714286,2.4965230284709368e-05,50,Maryame,Maryame,Maryame,High,Low,dearskin_ct6747,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
racun_ct1114,racun_ct1114,6,4.285714285714286,2.773914476078819e-05,50,Maryame,Maryame,Maryame,High,Low,racun_ct1114,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
