group_type,group_name,token,count,rank
overall,All,dok,6103,1
overall,All,ada,2364,2
overall,All,mau,2059,3
overall,All,retinol,2028,4
overall,All,gak,1669,5
overall,All,sama,1594,6
overall,All,apa,1424,7
overall,All,cek,1336,8
overall,All,cream,1311,9
overall,All,boleh,1274,10
overall,All,buat,1257,11
overall,All,kalo,1240,12
overall,All,beli,1211,13
overall,All,serum,1202,14
overall,All,baru,1093,15
overall,All,aman,1074,16
overall,All,kulit,1029,17
overall,All,cocok,1019,18
overall,All,glow,944,19
overall,All,tapi,909,20
overall,All,klo,857,21
overall,All,pke,825,22
overall,All,lagi,777,23
overall,All,udh,766,24
overall,All,bagus,746,25
overall,All,masih,746,26
overall,All,tolong,734,27
overall,All,muka,724,28
overall,All,jerawat,712,29
overall,All,kalau,653,30
overall,All,okypratamaa,568,31
overall,All,minta,563,32
overall,All,hari,551,33
overall,All,soalnya,548,34
overall,All,maaf,548,35
overall,All,dokter,542,36
overall,All,mana,513,37
overall,All,kedua,508,38
overall,All,malam,497,39
overall,All,malah,488,40
overall,All,berapa,481,41
overall,All,dulu,472,42
overall,All,kan,470,43
overall,All,gimana,465,44
overall,All,paket,448,45
overall,All,bener,429,46
overall,All,skin,423,47
overall,All,harga,417,48
overall,All,moist,408,49
overall,All,krim,407,50
overall,All,tau,406,51
overall,All,beauty,402,52
overall,All,owner,388,53
overall,All,pakek,368,54
overall,All,lebih,360,55
overall,All,glowing,357,56
overall,All,banyak,351,57
overall,All,siang,349,58
overall,All,toner,346,59
overall,All,brp,345,60
overall,All,pagi,343,61
overall,All,pernah,341,62
overall,All,acne,339,63
overall,All,the,337,64
overall,All,kaya,336,65
overall,All,cara,335,66
overall,All,takut,334,67
overall,All,day,334,68
overall,All,flek,329,69
overall,All,emang,323,70
overall,All,moisturizer,322,71
overall,All,alhamdulillah,319,72
overall,All,dia,318,73
overall,All,pas,316,74
overall,All,terus,313,75
overall,All,umur,310,76
overall,All,vit,309,77
overall,All,bikin,307,78
overall,All,langsung,306,79
overall,All,gitu,305,80
overall,All,dipake,303,81
overall,All,jual,302,82
overall,All,lain,295,83
overall,All,tpi,294,84
overall,All,seruni,292,85
overall,All,make,289,86
overall,All,ngga,286,87
overall,All,yaa,285,88
overall,All,gantiin,283,89
overall,All,tiap,282,90
overall,All,pengen,280,91
overall,All,punya,279,92
overall,All,night,275,93
overall,All,doktif,275,94
overall,All,semangat,273,95
overall,All,abis,271,96
overall,All,mlm,271,97
overall,All,kali,271,98
overall,All,cuma,261,99
overall,All,habis,259,100
sentiment,Positive,dok,726,1
sentiment,Positive,bagus,558,2
sentiment,Positive,aman,534,3
sentiment,Positive,cocok,426,4
sentiment,Positive,sama,366,5
sentiment,Positive,buat,320,6
sentiment,Positive,gak,319,7
sentiment,Positive,kulit,318,8
sentiment,Positive,ada,295,9
sentiment,Positive,retinol,281,10
sentiment,Positive,glow,255,11
sentiment,Positive,bener,252,12
sentiment,Positive,semangat,237,13
sentiment,Positive,🥰🥰🥰,234,14
sentiment,Positive,alhamdulillah,232,15
sentiment,Positive,glowing,224,16
sentiment,Positive,tapi,218,17
sentiment,Positive,mau,187,18
sentiment,Positive,emang,180,19
sentiment,Positive,baru,175,20
sentiment,Positive,lebih,170,21
sentiment,Positive,cream,162,22
sentiment,Positive,udh,161,23
sentiment,Positive,semoga,160,24
sentiment,Positive,muka,158,25
sentiment,Positive,owner,155,26
sentiment,Positive,lagi,147,27
sentiment,Positive,beli,145,28
sentiment,Positive,kalo,143,29
sentiment,Positive,bikin,139,30
sentiment,Positive,😂😂😂,131,31
sentiment,Positive,serum,128,32
sentiment,Positive,hasilnya,127,33
sentiment,Positive,pke,124,34
sentiment,Positive,murah,124,35
sentiment,Positive,worth,123,36
sentiment,Positive,😁😁😁,119,37
sentiment,Positive,seruni,117,38
sentiment,Positive,niacinamide,112,39
sentiment,Positive,jerawat,107,40
sentiment,Positive,setuju,106,41
sentiment,Positive,😳😳😳,102,42
sentiment,Positive,kaya,101,43
sentiment,Positive,harga,101,44
sentiment,Positive,hanasui,98,45
sentiment,Positive,hari,97,46
sentiment,Positive,skin,96,47
sentiment,Positive,klo,96,48
sentiment,Positive,beneran,92,49
sentiment,Positive,makasih,91,50
sentiment,Positive,kan,90,51
sentiment,Positive,pernah,90,52
sentiment,Positive,apa,89,53
sentiment,Positive,skincaretips,89,54
sentiment,Positive,selalu,88,55
sentiment,Positive,banyak,86,56
sentiment,Positive,enak,86,57
sentiment,Positive,soalnya,85,58
sentiment,Positive,penting,85,59
sentiment,Positive,terus,83,60
sentiment,Positive,pengen,83,61
sentiment,Positive,cerah,81,62
sentiment,Positive,kalau,81,63
sentiment,Positive,dulu,79,64
sentiment,Positive,suka,79,65
sentiment,Positive,kulitku,78,66
sentiment,Positive,bumil,78,67
sentiment,Positive,cantik,76,68
sentiment,Positive,the,74,69
sentiment,Positive,untung,72,70
sentiment,Positive,mana,71,71
sentiment,Positive,dokter,71,72
sentiment,Positive,wajib,69,73
sentiment,Positive,semua,68,74
sentiment,Positive,sehat,68,75
sentiment,Positive,baik,64,76
sentiment,Positive,jujur,64,77
sentiment,Positive,pasti,64,78
sentiment,Positive,busui,64,79
sentiment,Positive,gloglowing,63,80
sentiment,Positive,dia,62,81
sentiment,Positive,wajah,62,82
sentiment,Positive,sekali,61,83
sentiment,Positive,sensitif,60,84
sentiment,Positive,karna,60,85
sentiment,Positive,paket,60,86
sentiment,Positive,ngerasain,60,87
sentiment,Positive,tpi,59,88
sentiment,Positive,hasil,58,89
sentiment,Positive,dah,57,90
sentiment,Positive,tiap,57,91
sentiment,Positive,doktif,57,92
sentiment,Positive,malah,56,93
sentiment,Positive,pas,56,94
sentiment,Positive,orang,56,95
sentiment,Positive,emg,55,96
sentiment,Positive,sekarang,55,97
sentiment,Positive,harganya,55,98
sentiment,Positive,percaya,55,99
sentiment,Positive,allah,55,100
sentiment,Neutral,dok,5002,1
sentiment,Neutral,retinol,1522,2
sentiment,Neutral,ada,1414,3
sentiment,Neutral,mau,1397,4
sentiment,Neutral,cek,1254,5
sentiment,Neutral,boleh,1169,6
sentiment,Neutral,cream,1005,7
sentiment,Neutral,serum,983,8
sentiment,Neutral,apa,850,9
sentiment,Neutral,sama,819,10
sentiment,Neutral,kalo,817,11
sentiment,Neutral,gak,749,12
sentiment,Neutral,tolong,675,13
sentiment,Neutral,beli,664,14
sentiment,Neutral,buat,651,15
sentiment,Neutral,glow,609,16
sentiment,Neutral,baru,608,17
sentiment,Neutral,pke,559,18
sentiment,Neutral,klo,536,19
sentiment,Neutral,okypratamaa,526,20
sentiment,Neutral,masih,497,21
sentiment,Neutral,kedua,462,22
sentiment,Neutral,kulit,457,23
sentiment,Neutral,aman,455,24
sentiment,Neutral,berapa,423,25
sentiment,Neutral,malam,410,26
sentiment,Neutral,kalau,403,27
sentiment,Neutral,hari,379,28
sentiment,Neutral,beauty,354,29
sentiment,Neutral,soalnya,349,30
sentiment,Neutral,dokter,347,31
sentiment,Neutral,udh,341,32
sentiment,Neutral,lagi,332,33
sentiment,Neutral,moist,331,34
sentiment,Neutral,jerawat,324,35
sentiment,Neutral,brp,322,36
sentiment,Neutral,paket,318,37
sentiment,Neutral,toner,297,38
sentiment,Neutral,skin,296,39
sentiment,Neutral,krim,293,40
sentiment,Neutral,siang,288,41
sentiment,Neutral,pagi,283,42
sentiment,Neutral,tapi,281,43
sentiment,Neutral,moisturizer,277,44
sentiment,Neutral,cara,277,45
sentiment,Neutral,mana,274,46
sentiment,Neutral,gimana,274,47
sentiment,Neutral,dulu,273,48
sentiment,Neutral,umur,267,49
sentiment,Neutral,cocok,261,50
sentiment,Neutral,gantiin,252,51
sentiment,Neutral,day,251,52
sentiment,Neutral,acne,247,53
sentiment,Neutral,dipake,245,54
sentiment,Neutral,vit,238,55
sentiment,Neutral,harga,237,56
sentiment,Neutral,the,234,57
sentiment,Neutral,minta,216,58
sentiment,Neutral,pakek,215,59
sentiment,Neutral,muka,209,60
sentiment,Neutral,mlm,204,61
sentiment,Neutral,night,203,62
sentiment,Neutral,kan,201,63
sentiment,Neutral,tau,201,64
sentiment,Neutral,tiap,194,65
sentiment,Neutral,donk,191,66
sentiment,Neutral,jual,187,67
sentiment,Neutral,mois,179,68
sentiment,Neutral,yaa,175,69
sentiment,Neutral,kali,175,70
sentiment,Neutral,lain,171,71
sentiment,Neutral,pink,170,72
sentiment,Neutral,blm,170,73
sentiment,Neutral,punya,169,74
sentiment,Neutral,gmn,168,75
sentiment,Neutral,langsung,168,76
sentiment,Neutral,seruni,167,77
sentiment,Neutral,abis,165,78
sentiment,Neutral,ngga,164,79
sentiment,Neutral,make,164,80
sentiment,Neutral,seminggu,164,81
sentiment,Neutral,pas,161,82
sentiment,Neutral,segel,160,83
sentiment,Neutral,sunscreen,159,84
sentiment,Neutral,trs,158,85
sentiment,Neutral,malem,152,86
sentiment,Neutral,satu,152,87
sentiment,Neutral,flek,151,88
sentiment,Neutral,dlu,150,89
sentiment,Neutral,terus,146,90
sentiment,Neutral,trus,146,91
sentiment,Neutral,nitip,146,92
sentiment,Neutral,kuning,145,93
sentiment,Neutral,pemula,143,94
sentiment,Neutral,makasih,141,95
sentiment,Neutral,official,141,96
sentiment,Neutral,setiap,139,97
sentiment,Neutral,kaka,137,98
sentiment,Neutral,charismalux,137,99
sentiment,Neutral,setelah,134,100
sentiment,Negative,ada,655,1
sentiment,Negative,gak,601,2
sentiment,Negative,apa,485,3
sentiment,Negative,mau,475,4
sentiment,Negative,tapi,410,5
sentiment,Negative,sama,409,6
sentiment,Negative,beli,402,7
sentiment,Negative,maaf,400,8
sentiment,Negative,dok,375,9
sentiment,Negative,malah,362,10
sentiment,Negative,muka,357,11
sentiment,Negative,cocok,332,12
sentiment,Negative,minta,328,13
sentiment,Negative,baru,310,14
sentiment,Negative,lagi,298,15
sentiment,Negative,buat,286,16
sentiment,Negative,jerawat,281,17
sentiment,Negative,kalo,280,18
sentiment,Negative,udh,264,19
sentiment,Negative,takut,264,20
sentiment,Negative,kulit,254,21
sentiment,Negative,klo,225,22
sentiment,Negative,retinol,225,23
sentiment,Negative,masih,200,24
sentiment,Negative,dia,197,25
sentiment,Negative,mahal,183,26
sentiment,Negative,kan,179,27
sentiment,Negative,kaya,178,28
sentiment,Negative,gimana,170,29
sentiment,Negative,kalau,169,30
sentiment,Negative,mana,168,31
sentiment,Negative,tau,158,32
sentiment,Negative,panas,157,33
sentiment,Negative,kusam,147,34
sentiment,Negative,gitu,146,35
sentiment,Negative,banyak,146,36
sentiment,Negative,bukan,145,37
sentiment,Negative,doktif,145,38
sentiment,Negative,cream,144,39
sentiment,Negative,pke,142,40
sentiment,Negative,pernah,133,41
sentiment,Negative,jerawatan,131,42
sentiment,Negative,flek,130,43
sentiment,Negative,lama,126,44
sentiment,Negative,tpi,126,45
sentiment,Negative,kenapa,125,46
sentiment,Negative,dokter,124,47
sentiment,Negative,awal,123,48
sentiment,Negative,dulu,120,49
sentiment,Negative,bikin,119,50
sentiment,Negative,sekarang,117,51
sentiment,Negative,orang,117,52
sentiment,Negative,brutal,115,53
sentiment,Negative,soalnya,114,54
sentiment,Negative,owner,111,55
sentiment,Negative,lebih,105,56
sentiment,Negative,tidak,104,57
sentiment,Negative,mungkin,104,58
sentiment,Negative,knp,103,59
sentiment,Negative,bagus,102,60
sentiment,Negative,secara,101,61
sentiment,Negative,bruntusan,100,62
sentiment,Negative,pakek,100,63
sentiment,Negative,sdh,100,64
sentiment,Negative,pas,99,65
sentiment,Negative,percaya,97,66
sentiment,Negative,emang,96,67
sentiment,Negative,skrg,96,68
sentiment,Negative,jangan,95,69
sentiment,Negative,bingung,95,70
sentiment,Negative,cuma,94,71
sentiment,Negative,wajah,93,72
sentiment,Negative,serum,91,73
sentiment,Negative,beda,91,74
sentiment,Negative,berminyak,90,75
sentiment,Negative,susah,89,76
sentiment,Negative,jual,89,77
sentiment,Negative,langsung,88,78
sentiment,Negative,semua,88,79
sentiment,Negative,gmna,87,80
sentiment,Negative,masa,87,81
sentiment,Negative,padahal,86,82
sentiment,Negative,karna,86,83
sentiment,Negative,salah,85,84
sentiment,Negative,aman,85,85
sentiment,Negative,pengen,85,86
sentiment,Negative,terus,84,87
sentiment,Negative,make,84,88
sentiment,Negative,ang,83,89
sentiment,Negative,kering,82,90
sentiment,Negative,krn,81,91
sentiment,Negative,glow,80,92
sentiment,Negative,beruntusan,79,93
sentiment,Negative,habis,79,94
sentiment,Negative,harga,79,95
sentiment,Negative,lain,79,96
sentiment,Negative,kemarin,78,97
sentiment,Negative,jdi,77,98
sentiment,Negative,gini,77,99
sentiment,Negative,org,77,100
hcc_status,HCC,retinol,170,1
hcc_status,HCC,sama,109,2
hcc_status,HCC,niacinamide,104,3
hcc_status,HCC,gak,100,4
hcc_status,HCC,kulit,84,5
hcc_status,HCC,buat,79,6
hcc_status,HCC,cocok,72,7
hcc_status,HCC,boleh,71,8
hcc_status,HCC,mau,60,9
hcc_status,HCC,serum,59,10
hcc_status,HCC,ada,57,11
hcc_status,HCC,tapi,53,12
hcc_status,HCC,apa,52,13
hcc_status,HCC,bagus,50,14
hcc_status,HCC,beli,49,15
hcc_status,HCC,baru,46,16
hcc_status,HCC,hasilnya,45,17
hcc_status,HCC,enak,43,18
hcc_status,HCC,kalo,40,19
hcc_status,HCC,bener,40,20
hcc_status,HCC,jerawat,39,21
hcc_status,HCC,worth,38,22
hcc_status,HCC,emang,37,23
hcc_status,HCC,hari,37,24
hcc_status,HCC,muka,34,25
hcc_status,HCC,dipakai,34,26
hcc_status,HCC,bikin,34,27
hcc_status,HCC,pemakaian,33,28
hcc_status,HCC,lagi,33,29
hcc_status,HCC,tiap,32,30
hcc_status,HCC,cream,31,31
hcc_status,HCC,harga,31,32
hcc_status,HCC,klo,27,33
hcc_status,HCC,sekali,27,34
hcc_status,HCC,seneng,27,35
hcc_status,HCC,moist,26,36
hcc_status,HCC,pke,26,37
hcc_status,HCC,wah,26,38
hcc_status,HCC,kulitku,24,39
hcc_status,HCC,nemu,24,40
hcc_status,HCC,satu,23,41
hcc_status,HCC,skin,22,42
hcc_status,HCC,lumayan,22,43
hcc_status,HCC,pengen,22,44
hcc_status,HCC,makasih,22,45
hcc_status,HCC,sensitif,21,46
hcc_status,HCC,beneran,21,47
hcc_status,HCC,isinya,21,48
hcc_status,HCC,kalau,21,49
hcc_status,HCC,segitu,21,50
hcc_status,HCC,puas,21,51
hcc_status,HCC,ngerasain,21,52
hcc_status,HCC,vit,20,53
hcc_status,HCC,pas,20,54
hcc_status,HCC,pakek,20,55
hcc_status,HCC,lebih,20,56
hcc_status,HCC,salah,20,57
hcc_status,HCC,semoga,19,58
hcc_status,HCC,kombinasi,19,59
hcc_status,HCC,tetep,19,60
hcc_status,HCC,penting,19,61
hcc_status,HCC,pagi,19,62
hcc_status,HCC,wangi,19,63
hcc_status,HCC,cara,19,64
hcc_status,HCC,toner,18,65
hcc_status,HCC,udh,18,66
hcc_status,HCC,masih,18,67
hcc_status,HCC,packaging,18,68
hcc_status,HCC,teksturnya,18,69
hcc_status,HCC,nyari,18,70
hcc_status,HCC,rutin,18,71
hcc_status,HCC,terus,17,72
hcc_status,HCC,jujur,17,73
hcc_status,HCC,mana,17,74
hcc_status,HCC,moisturizer,16,75
hcc_status,HCC,aman,16,76
hcc_status,HCC,hyalu,16,77
hcc_status,HCC,bau,16,78
hcc_status,HCC,acne,16,79
hcc_status,HCC,flek,16,80
hcc_status,HCC,lucu,16,81
hcc_status,HCC,minggu,16,82
hcc_status,HCC,lembab,16,83
hcc_status,HCC,mulai,16,84
hcc_status,HCC,dikit,16,85
hcc_status,HCC,umur,15,86
hcc_status,HCC,kering,15,87
hcc_status,HCC,trs,15,88
hcc_status,HCC,pink,15,89
hcc_status,HCC,gampang,15,90
hcc_status,HCC,aneh,15,91
hcc_status,HCC,tipe,15,92
hcc_status,HCC,lengket,15,93
hcc_status,HCC,alhamdulillah,15,94
hcc_status,HCC,dok,15,95
hcc_status,HCC,bruntusan,14,96
hcc_status,HCC,nyerep,14,97
hcc_status,HCC,sumpah,14,98
hcc_status,HCC,nyaman,14,99
hcc_status,HCC,lama,14,100
hcc_status,Non-HCC,dok,6088,1
hcc_status,Non-HCC,ada,2307,2
hcc_status,Non-HCC,mau,1999,3
hcc_status,Non-HCC,retinol,1858,4
hcc_status,Non-HCC,gak,1569,5
hcc_status,Non-HCC,sama,1485,6
hcc_status,Non-HCC,apa,1372,7
hcc_status,Non-HCC,cek,1327,8
hcc_status,Non-HCC,cream,1280,9
hcc_status,Non-HCC,boleh,1203,10
hcc_status,Non-HCC,kalo,1200,11
hcc_status,Non-HCC,buat,1178,12
hcc_status,Non-HCC,beli,1162,13
hcc_status,Non-HCC,serum,1143,14
hcc_status,Non-HCC,aman,1058,15
hcc_status,Non-HCC,baru,1047,16
hcc_status,Non-HCC,cocok,947,17
hcc_status,Non-HCC,kulit,945,18
hcc_status,Non-HCC,glow,936,19
hcc_status,Non-HCC,tapi,856,20
hcc_status,Non-HCC,klo,830,21
hcc_status,Non-HCC,pke,799,22
hcc_status,Non-HCC,udh,748,23
hcc_status,Non-HCC,lagi,744,24
hcc_status,Non-HCC,masih,728,25
hcc_status,Non-HCC,tolong,726,26
hcc_status,Non-HCC,bagus,696,27
hcc_status,Non-HCC,muka,690,28
hcc_status,Non-HCC,jerawat,673,29
hcc_status,Non-HCC,kalau,632,30
hcc_status,Non-HCC,okypratamaa,561,31
hcc_status,Non-HCC,minta,556,32
hcc_status,Non-HCC,maaf,545,33
hcc_status,Non-HCC,dokter,537,34
hcc_status,Non-HCC,soalnya,536,35
hcc_status,Non-HCC,hari,514,36
hcc_status,Non-HCC,kedua,501,37
hcc_status,Non-HCC,mana,496,38
hcc_status,Non-HCC,malam,484,39
hcc_status,Non-HCC,malah,478,40
hcc_status,Non-HCC,berapa,470,41
hcc_status,Non-HCC,dulu,462,42
hcc_status,Non-HCC,kan,461,43
hcc_status,Non-HCC,gimana,453,44
hcc_status,Non-HCC,paket,437,45
hcc_status,Non-HCC,krim,402,46
hcc_status,Non-HCC,skin,401,47
hcc_status,Non-HCC,beauty,400,48
hcc_status,Non-HCC,tau,396,49
hcc_status,Non-HCC,bener,389,50
hcc_status,Non-HCC,harga,386,51
hcc_status,Non-HCC,owner,386,52
hcc_status,Non-HCC,moist,382,53
hcc_status,Non-HCC,pakek,348,54
hcc_status,Non-HCC,banyak,348,55
hcc_status,Non-HCC,glowing,346,56
hcc_status,Non-HCC,lebih,340,57
hcc_status,Non-HCC,siang,337,58
hcc_status,Non-HCC,pernah,337,59
hcc_status,Non-HCC,brp,337,60
hcc_status,Non-HCC,kaya,333,61
hcc_status,Non-HCC,day,329,62
hcc_status,Non-HCC,toner,328,63
hcc_status,Non-HCC,takut,326,64
hcc_status,Non-HCC,the,325,65
hcc_status,Non-HCC,pagi,324,66
hcc_status,Non-HCC,acne,323,67
hcc_status,Non-HCC,dia,318,68
hcc_status,Non-HCC,cara,316,69
hcc_status,Non-HCC,flek,313,70
hcc_status,Non-HCC,moisturizer,306,71
hcc_status,Non-HCC,alhamdulillah,304,72
hcc_status,Non-HCC,langsung,300,73
hcc_status,Non-HCC,jual,300,74
hcc_status,Non-HCC,gitu,298,75
hcc_status,Non-HCC,pas,296,76
hcc_status,Non-HCC,terus,296,77
hcc_status,Non-HCC,umur,295,78
hcc_status,Non-HCC,dipake,291,79
hcc_status,Non-HCC,seruni,291,80
hcc_status,Non-HCC,vit,289,81
hcc_status,Non-HCC,emang,286,82
hcc_status,Non-HCC,lain,285,83
hcc_status,Non-HCC,tpi,283,84
hcc_status,Non-HCC,make,281,85
hcc_status,Non-HCC,yaa,281,86
hcc_status,Non-HCC,gantiin,280,87
hcc_status,Non-HCC,ngga,276,88
hcc_status,Non-HCC,bikin,273,89
hcc_status,Non-HCC,punya,273,90
hcc_status,Non-HCC,doktif,271,91
hcc_status,Non-HCC,night,270,92
hcc_status,Non-HCC,kali,265,93
hcc_status,Non-HCC,abis,264,94
hcc_status,Non-HCC,semangat,264,95
hcc_status,Non-HCC,mlm,263,96
hcc_status,Non-HCC,pengen,258,97
hcc_status,Non-HCC,cuma,255,98
hcc_status,Non-HCC,habis,252,99
hcc_status,Non-HCC,tiap,250,100
brand_label_auto,Azarine,retinol,42,1
brand_label_auto,Azarine,kulit,18,2
brand_label_auto,Azarine,sama,15,3
brand_label_auto,Azarine,gak,13,4
brand_label_auto,Azarine,boleh,11,5
brand_label_auto,Azarine,cocok,11,6
brand_label_auto,Azarine,buat,10,7
brand_label_auto,Azarine,mau,9,8
brand_label_auto,Azarine,tapi,9,9
brand_label_auto,Azarine,jerawat,8,10
brand_label_auto,Azarine,emang,8,11
brand_label_auto,Azarine,ada,7,12
brand_label_auto,Azarine,kering,7,13
brand_label_auto,Azarine,skin,7,14
brand_label_auto,Azarine,muka,7,15
brand_label_auto,Azarine,enak,7,16
brand_label_auto,Azarine,nemu,7,17
brand_label_auto,Azarine,dipakai,6,18
brand_label_auto,Azarine,bagus,6,19
brand_label_auto,Azarine,bikin,6,20
brand_label_auto,Azarine,tiap,6,21
brand_label_auto,Azarine,bener,6,22
brand_label_auto,Azarine,kalo,5,23
brand_label_auto,Azarine,baru,5,24
brand_label_auto,Azarine,moist,5,25
brand_label_auto,Azarine,klo,5,26
brand_label_auto,Azarine,pke,5,27
brand_label_auto,Azarine,cream,5,28
brand_label_auto,Azarine,sumpah,5,29
brand_label_auto,Azarine,seneng,5,30
brand_label_auto,Azarine,semoga,5,31
brand_label_auto,Azarine,bruntusan,5,32
brand_label_auto,Azarine,lagi,5,33
brand_label_auto,Azarine,satu,5,34
brand_label_auto,Azarine,apa,4,35
brand_label_auto,Azarine,biru,4,36
brand_label_auto,Azarine,ngga,4,37
brand_label_auto,Azarine,pink,4,38
brand_label_auto,Azarine,centella,4,39
brand_label_auto,Azarine,sunscreen,4,40
brand_label_auto,Azarine,beneran,4,41
brand_label_auto,Azarine,ngefek,4,42
brand_label_auto,Azarine,masih,4,43
brand_label_auto,Azarine,breakout,4,44
brand_label_auto,Azarine,sekali,4,45
brand_label_auto,Azarine,hasilnya,4,46
brand_label_auto,Azarine,beli,4,47
brand_label_auto,Azarine,wangi,4,48
brand_label_auto,Azarine,teksturnya,4,49
brand_label_auto,Azarine,hari,4,50
brand_label_auto,Azarine,nyari,4,51
brand_label_auto,Azarine,salah,4,52
brand_label_auto,Azarine,worth,4,53
brand_label_auto,Azarine,complex,3,54
brand_label_auto,Azarine,soalnya,3,55
brand_label_auto,Azarine,smooth,3,56
brand_label_auto,Azarine,pemula,3,57
brand_label_auto,Azarine,trs,3,58
brand_label_auto,Azarine,aman,3,59
brand_label_auto,Azarine,the,3,60
brand_label_auto,Azarine,pemakaian,3,61
brand_label_auto,Azarine,cii,3,62
brand_label_auto,Azarine,pas,3,63
brand_label_auto,Azarine,tolong,3,64
brand_label_auto,Azarine,hadalabo,3,65
brand_label_auto,Azarine,pakek,3,66
brand_label_auto,Azarine,paginya,3,67
brand_label_auto,Azarine,udh,3,68
brand_label_auto,Azarine,akhirnya,3,69
brand_label_auto,Azarine,minta,3,70
brand_label_auto,Azarine,lama,3,71
brand_label_auto,Azarine,serum,3,72
brand_label_auto,Azarine,penting,3,73
brand_label_auto,Azarine,beda,3,74
brand_label_auto,Azarine,mana,3,75
brand_label_auto,Azarine,pkek,3,76
brand_label_auto,Azarine,rekomendasi,3,77
brand_label_auto,Azarine,kemarin,3,78
brand_label_auto,Azarine,ngerasain,3,79
brand_label_auto,Azarine,setuju,3,80
brand_label_auto,Azarine,makasih,3,81
brand_label_auto,Azarine,infonya,3,82
brand_label_auto,Azarine,pengen,3,83
brand_label_auto,Azarine,aha,2,84
brand_label_auto,Azarine,vit,2,85
brand_label_auto,Azarine,perlu,2,86
brand_label_auto,Azarine,umur,2,87
brand_label_auto,Azarine,abis,2,88
brand_label_auto,Azarine,moisturizer,2,89
brand_label_auto,Azarine,toner,2,90
brand_label_auto,Azarine,warna,2,91
brand_label_auto,Azarine,emg,2,92
brand_label_auto,Azarine,semua,2,93
brand_label_auto,Azarine,makin,2,94
brand_label_auto,Azarine,mois,2,95
brand_label_auto,Azarine,ungu,2,96
brand_label_auto,Azarine,dri,2,97
brand_label_auto,Azarine,ampul,2,98
brand_label_auto,Azarine,minimalist,2,99
brand_label_auto,Azarine,malah,2,100
brand_label_auto,Daviena,retinol,69,1
brand_label_auto,Daviena,sama,29,2
brand_label_auto,Daviena,kulit,25,3
brand_label_auto,Daviena,gak,21,4
brand_label_auto,Daviena,cocok,20,5
brand_label_auto,Daviena,bener,14,6
brand_label_auto,Daviena,mau,13,7
brand_label_auto,Daviena,tapi,13,8
brand_label_auto,Daviena,worth,13,9
brand_label_auto,Daviena,bikin,12,10
brand_label_auto,Daviena,baru,12,11
brand_label_auto,Daviena,beli,12,12
brand_label_auto,Daviena,emang,11,13
brand_label_auto,Daviena,buat,11,14
brand_label_auto,Daviena,boleh,11,15
brand_label_auto,Daviena,pemakaian,11,16
brand_label_auto,Daviena,bagus,10,17
brand_label_auto,Daviena,apa,10,18
brand_label_auto,Daviena,seneng,10,19
brand_label_auto,Daviena,ada,9,20
brand_label_auto,Daviena,moist,8,21
brand_label_auto,Daviena,lembab,8,22
brand_label_auto,Daviena,sekali,8,23
brand_label_auto,Daviena,rutin,8,24
brand_label_auto,Daviena,lebih,8,25
brand_label_auto,Daviena,tetep,8,26
brand_label_auto,Daviena,lagi,8,27
brand_label_auto,Daviena,pakek,7,28
brand_label_auto,Daviena,harga,7,29
brand_label_auto,Daviena,nemu,7,30
brand_label_auto,Daviena,isinya,7,31
brand_label_auto,Daviena,hasilnya,7,32
brand_label_auto,Daviena,kulitku,7,33
brand_label_auto,Daviena,beneran,7,34
brand_label_auto,Daviena,ngerasain,7,35
brand_label_auto,Daviena,enak,6,36
brand_label_auto,Daviena,sensitif,6,37
brand_label_auto,Daviena,packaging,6,38
brand_label_auto,Daviena,lucu,6,39
brand_label_auto,Daviena,penting,6,40
brand_label_auto,Daviena,terus,6,41
brand_label_auto,Daviena,kombinasi,6,42
brand_label_auto,Daviena,nyaman,6,43
brand_label_auto,Daviena,lengket,6,44
brand_label_auto,Daviena,cocok²,6,45
brand_label_auto,Daviena,murah,6,46
brand_label_auto,Daviena,cara,6,47
